2023.04.01(21h21m29s): Подключение к базе данных...
2023.04.01(21h21m30s): Успешное подключение!
2023.04.01(21h21m30s): Авторизация...
2023.04.01(21h21m30s): Обновление данных...
2023.04.01(21h21m30s): Загрузка хостов...
2023.04.01(21h21m30s): Hostid: 10084, HostName: MC1, HostInterfaces: [{192.168.42.200} {127.0.0.1}]
2023.04.01(21h28m40s): HostId: 10084, Value: 0.1222, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10137, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10138, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10139, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10140, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10141, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10142, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10143, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10144, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10145, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10146, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10147, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10148, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10149, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10150, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10153, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10156, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10154, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10157, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): Загрузка данных заргуженности процессора(время в течении которого виртуальная машина не получает ресурсы процессора в процентах)...
2023.04.01(21h28m40s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10084, Value: 0.0000, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10137, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10138, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10139, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10140, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10141, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10142, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10143, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10144, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10145, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10146, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10147, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10148, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10149, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10150, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10153, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10156, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10154, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10157, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): Загрузка данных заргуженности процессора(системой в процентах)...
2023.04.01(21h28m40s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10084, Value: 2.2549, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10137, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10138, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10139, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10140, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10141, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10142, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10143, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10144, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10145, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10146, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10147, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10148, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10149, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10150, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10153, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10156, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10154, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10157, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): Загрузка данных о свободном месте на диске...
2023.04.01(21h28m40s): HostId: 10084, Value: 12942606336, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): Загрузка данных об общем количестве места на диске...
2023.04.01(21h28m40s): HostId: 10084, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h28m40s)
2023.04.01(21h28m40s): Загрузка данных о свободной оперативной памяти...
2023.04.01(21h28m41s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10084, Value: 1684254720, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10137, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10138, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10139, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10140, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10141, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10142, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10143, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10144, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10145, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10146, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10147, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10148, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10149, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10150, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10153, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10156, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10154, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10157, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): Загрузка данных об общем количестве оперативной памяти...
2023.04.01(21h28m41s): HostId: 10119, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10127, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10120, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10121, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10125, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10122, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10126, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10123, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10084, Value: 2095120384, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10124, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10128, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10129, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10130, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10131, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10132, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10133, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10134, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10135, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10136, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10137, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10138, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10139, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10140, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10141, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10142, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10143, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10144, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10145, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10146, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10147, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10148, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10149, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10150, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10151, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10152, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10153, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10156, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10154, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10157, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): HostId: 10155, Value: 0, Time_load: 2023.04.01(21h28m41s)
2023.04.01(21h28m41s): Загрузка триггеров(на неисправности)...
2023.04.01(21h28m41s): Triggerid: 13867, Expression: {MC1:system.run[service gonets-scheduller status].str(not)}#0, Description: Сервис Gonets не работает на MC1, Priority: 3, HostId: 10084
2023.04.01(21h28m41s): Triggerid: 13800, Expression: {ARM01:agent.ping.nodata(5m)}=1, Description: Сборщик данных на ARM01 недоступен более 5 минут, Priority: 3, HostId: 10119
2023.04.01(21h28m42s): Triggerid: 13819, Expression: {ARM02:agent.ping.nodata(5m)}=1, Description: Сборщик данных на ARM02 недоступен более 5 минут, Priority: 3, HostId: 10120
2023.04.01(21h28m42s): Triggerid: 13836, Expression: {ARM03:agent.ping.nodata(5m)}=1, Description: Сборщик данных на ARM03 недоступен более 5 минут, Priority: 3, HostId: 10121
2023.04.01(21h28m42s): Triggerid: 13853, Expression: {ARM04:agent.ping.nodata(5m)}=1, Description: Сборщик данных на ARM04 недоступен более 5 минут, Priority: 3, HostId: 10122
2023.04.01(21h28m42s): Triggerid: 13875, Expression: {ARM05:agent.ping.nodata(5m)}=1, Description: Сборщик данных на ARM05 недоступен более 5 минут, Priority: 3, HostId: 10123
2023.04.01(21h28m42s): Triggerid: 13892, Expression: {ARM06:agent.ping.nodata(5m)}=1, Description: Сборщик данных на ARM06 недоступен более 5 минут, Priority: 3, HostId: 10124
